0.0,27,64,0
0.0,27,64,0
2.0,27,64,0
0.0,27,64,0
1.4,27,64,0
0.0,27,63,0
0.0,27,63,0
1.7,27,63,0
0.0,27,65,0
0.0,27,65,27
1.7,27,64,0
6.4,27,66,100
6.4,27,66,100
6.4,27,65,100
6.4,27,65,100
6.4,27,65,100
6.4,27,65,100
6.4,27,67,100
0.0,27,70,100
0.0,27,71,100
0.0,27,69,100
0.0,27,69,100
0.0,27,68,100
0.0,27,67,100
6.4,27,66,100
6.4,27,66,100
6.4,27,65,100
6.4,27,65,100
6.4,27,64,100
6.4,27,64,100
6.4,27,64,100
6.4,27,64,100
6.4,27,64,100
6.4,27,63,100
6.4,27,64,100
6.4,27,65,100
6.4,27,65,100
6.4,27,65,100
6.4,27,65,100
6.4,27,65,100
6.4,27,65,100
6.4,27,65,100
6.4,27,65,100
6.4,27,65,100
6.4,27,65,100
6.4,27,66,100
6.4,27,66,100
6.4,27,65,100
6.4,27,65,100
6.4,27,65,100
0.0,27,65,100
0.0,27,66,100
0.0,27,66,100
0.0,27,65,0
0.0,27,66,0
0.0,27,66,0
0.0,27,65,0
0.0,27,65,0
0.0,27,65,0
0.0,27,65,0
0.0,27,65,100
0.0,27,65,100
0.0,27,65,100
0.0,27,65,100
0.0,27,65,100
0.0,27,65,100
0.0,27,65,100
0.0,27,65,100
0.0,27,65,100
0.0,27,65,100
0.0,27,65,100
0.0,27,65,100
0.0,27,65,100
0.0,27,65,100
0.0,27,65,100
0.0,27,65,100
0.0,27,65,100
0.0,27,65,100
0.0,27,65,100
0.0,27,65,100
0.0,26,65,100
0.0,26,64,100
0.0,27,63,100
0.0,27,62,100
0.0,27,62,100
0.0,27,62,100
0.0,27,63,100
0.0,27,63,100
0.0,27,63,100
0.0,27,62,100
0.0,27,62,100
0.0,27,62,100
0.0,27,62,100
0.0,27,62,100
0.0,27,62,100
0.0,27,62,100
0.0,27,62,100
0.0,27,62,100
0.0,27,62,100
0.0,27,62,100
0.0,27,62,100
0.0,27,61,100
0.0,27,62,100
0.0,27,61,100
0.0,27,62,100
0.0,27,61,100
0.0,27,61,100
0.0,27,61,100
0.0,27,61,100
0.0,27,61,100
0.0,27,61,100
0.0,27,61,100
0.0,27,61,100
0.0,27,61,100
0.0,27,61,100
0.0,27,61,100
0.0,27,61,100
0.0,27,61,100
0.0,27,61,100
0.0,27,61,100
0.0,27,64,100
0.0,27,64,100
0.0,26,64,100
0.0,26,63,100
0.0,26,63,100
0.0,26,63,100
0.0,27,63,100
0.0,27,63,100
0.0,27,63,100
0.0,27,63,100
0.0,27,63,100
0.0,27,63,100
0.0,27,63,100
0.0,27,63,100
0.0,27,63,100
0.0,27,63,100
0.0,27,63,100
0.0,27,63,100
0.0,27,63,100
0.0,27,63,100
0.0,27,63,100
0.0,27,63,100
0.0,27,63,100
0.0,27,63,100
0.0,27,63,100
0.0,27,63,100
0.0,27,63,100
0.0,27,63,100
0.0,27,63,100
0.0,27,63,100
0.0,27,64,100
0.0,27,64,100
0.0,27,64,100
0.0,27,64,100
0.0,27,64,100
0.0,27,64,100
0.0,27,64,100
0.0,27,64,100
0.0,27,64,100
0.0,27,64,100
0.0,27,64,100
0.0,27,64,100
0.0,27,64,100
0.0,27,64,100
0.0,27,64,100
0.0,27,64,100
0.0,27,64,100
0.0,27,64,100
0.0,27,64,100
0.0,27,64,100
0.0,27,64,100
0.0,27,64,100
0.0,27,64,100
0.0,27,64,100
0.0,27,64,100
0.0,27,64,100
0.0,27,64,100
0.0,27,64,0
0.0,27,64,0
0.0,27,64,0
0.0,27,64,0
0.0,27,64,0
6.4,27,64,0
6.4,27,64,0
6.4,27,64,0
6.4,27,64,0
6.4,27,64,0
6.4,27,64,100
6.4,27,64,100
6.4,27,64,100
6.4,27,63,100
